Unnamed: 0,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Burning Chest Pain,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Polydipsia,symptom:Rectal pain,symptom:Shallow breathing,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia
572,US-WY,Wyoming,2020-01-20,,,,,,1.5746140651801028,1.3413379073756433,0.8816466552315608,1.8250428816466553,,1.1526586620926242,,,,,1.2590051457975986
573,US-WY,Wyoming,2020-01-27,,,,1.0840480274442539,,1.1663807890222984,1.588336192109777,1.1457975986277873,1.7873070325900515,,,,,,1.385934819897084,1.4476843910806174
574,US-WY,Wyoming,2020-02-03,,,,0.8507718696397941,,1.1663807890222984,0.8713550600343053,1.3447684391080617,1.5231560891938252,,,0.9296740994854202,,,1.423670668953688,1.7221269296740993
575,US-WY,Wyoming,2020-02-10,,,,,,1.234991423670669,0.9090909090909091,1.032590051457976,2.1029159519725558,1.5986277873070327,,,,,1.053173241852487,1.1732418524871355
576,US-WY,Wyoming,2020-02-17,,,,1.2795883361921097,,1.4614065180102915,,1.0943396226415094,1.7873070325900515,1.4202401372212692,,,,,0.8919382504288165,1.7461406518010292
577,US-WY,Wyoming,2020-02-24,,,1.032590051457976,1.7907375643224699,,1.1732418524871355,1.392795883361921,1.3310463121783875,1.9897084048027442,,,,,1.4133790737564322,1.053173241852487,2.0686106346483704
578,US-WY,Wyoming,2020-03-02,,,0.902229845626072,0.9433962264150944,0.981132075471698,1.3619210977701544,1.0017152658662092,1.8627787307032588,2.404802744425386,,,,,1.3241852487135506,0.9639794168096055,1.8250428816466553
579,US-WY,Wyoming,2020-03-09,,,,1.1560891938250428,,1.0943396226415094,0.8404802744425387,1.1938250428816466,1.9965694682675816,,,,1.2933104631217838,,0.8027444253859347,3.015437392795883
580,US-WY,Wyoming,2020-03-16,,,,1.2075471698113207,1.2692967409948543,1.4922813036020581,,0.967409948542024,1.471698113207547,,,,1.732418524871355,,,3.2830188679245285
581,US-WY,Wyoming,2020-03-23,17.0,17.0,,,1.300171526586621,1.0840480274442539,,2.967409948542024,1.0463121783876501,,,1.125214408233276,1.588336192109777,,,2.8507718696397943
582,US-WY,Wyoming,2020-03-30,23.0,6.0,,0.7718696397941681,,0.7512864493996569,,,1.090909090909091,,0.9982847341337908,,1.183533447684391,,,1.8627787307032588
583,US-WY,Wyoming,2020-04-06,41.0,18.0,,,1.1801029159519725,,,1.0497427101200687,,0.7478559176672385,,,1.012006861063465,,0.8987993138936535,
584,US-WY,Wyoming,2020-04-13,51.0,10.0,,,,,0.7444253859348199,1.4511149228130362,0.8885077186963979,,0.8885077186963979,1.0874785591766722,,,,1.3756432246998285
585,US-WY,Wyoming,2020-04-20,54.0,3.0,,,,1.6912521440823327,,1.8799313893653518,0.8267581475128646,,,1.0360205831903946,0.7512864493996569,0.902229845626072,0.8096054888507718,
586,US-WY,Wyoming,2020-04-27,60.0,6.0,,,,,1.169811320754717,0.9777015437392796,,,,,0.9193825042881647,0.8644939965694682,,
587,US-WY,Wyoming,2020-05-04,66.0,6.0,1.183533447684391,,,0.8713550600343053,0.8919382504288165,1.1423670668953687,,,,,,,,
588,US-WY,Wyoming,2020-05-11,73.0,7.0,,,,,,1.0737564322469981,,,,,,,0.9365351629502573,
589,US-WY,Wyoming,2020-05-18,79.0,6.0,,,,,,,,,,1.1114922813036021,,,0.9502572898799314,
590,US-WY,Wyoming,2020-05-25,86.0,7.0,,,,,0.830188679245283,,,,,,,,,
591,US-WY,Wyoming,2020-06-01,91.0,5.0,,,1.0874785591766722,0.8816466552315608,0.902229845626072,,,,,0.8404802744425387,,0.8816466552315608,0.8404802744425387,
592,US-WY,Wyoming,2020-06-08,93.0,2.0,,,,,0.902229845626072,,,0.8404802744425387,,1.1869639794168096,,,,
593,US-WY,Wyoming,2020-06-15,105.0,12.0,0.9365351629502573,,,,,,,,,0.9365351629502573,,,,
594,US-WY,Wyoming,2020-06-22,112.0,7.0,,,,0.9056603773584906,,,,0.9879931389365351,,,,,1.0668953687821612,
595,US-WY,Wyoming,2020-06-29,119.0,7.0,,,1.3790737564322468,,,,,,,,,,,
596,US-WY,Wyoming,2020-07-06,124.0,5.0,,,,,1.16295025728988,0.7890222984562606,,,,,,0.8885077186963979,0.9845626072041167,
597,US-WY,Wyoming,2020-07-13,144.0,20.0,,,,,0.8233276157804459,,,,,,,,1.0188679245283019,
598,US-WY,Wyoming,2020-07-20,158.0,14.0,,,,,,,,,,,,,0.8061749571183534,
599,US-WY,Wyoming,2020-07-27,167.0,9.0,1.1012006861063464,,,0.9845626072041167,0.9639794168096055,,,,,,,0.8267581475128646,,
600,US-WY,Wyoming,2020-08-03,179.0,12.0,,,,,0.9605488850771869,,,,,1.0188679245283019,,0.8233276157804459,,
601,US-WY,Wyoming,2020-08-10,195.0,16.0,,,,,1.3687821612349915,,,,,0.9399656946826759,1.0188679245283019,,0.8816466552315608,
602,US-WY,Wyoming,2020-08-17,211.0,16.0,,,,,0.9433962264150944,,,,,,,0.830188679245283,,
603,US-WY,Wyoming,2020-08-24,215.0,4.0,,,0.8713550600343053,,1.1560891938250428,,,0.8919382504288165,0.8130360205831905,,,,0.8507718696397941,
604,US-WY,Wyoming,2020-08-31,219.0,4.0,,,,0.9777015437392796,0.9193825042881647,,,,,0.902229845626072,0.9948542024013721,,,
605,US-WY,Wyoming,2020-09-07,230.0,11.0,0.7718696397941681,,1.1526586620926242,0.9433962264150944,1.0017152658662092,0.8679245283018867,,,,,0.7547169811320755,,,
606,US-WY,Wyoming,2020-09-14,247.0,17.0,,,,,1.0874785591766722,,0.7512864493996569,,0.7684391080617496,0.8439108061749571,,0.9193825042881647,,
607,US-WY,Wyoming,2020-09-21,264.0,17.0,,,0.8644939965694682,0.8644939965694682,1.2212692967409948,1.5025728987993139,,0.8267581475128646,0.7512864493996569,,,,1.1080617495711835,
